2025-06-25 16:22:03,915 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-06-25 16:22:03,916 [DEBUG] Adaptive tolerance: 1.00e+24 (Module: condensation, Line: 122)
2025-06-25 16:22:03,916 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 1.00e+24 (Module: condensation, Line: 78)
2025-06-25 16:22:03,916 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 155)
2025-06-25 16:22:03,920 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 161)
2025-06-25 16:22:03,920 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 181)
2025-06-25 16:22:03,928 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 195)
2025-06-25 16:22:03,928 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 232)
2025-06-25 16:22:03,959 [INFO] 🗺️  Structured condensation map saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\maps\03_condensation_map.csv (Module: condensation, Line: 320)
2025-06-25 16:22:03,995 [INFO] 💾 Condensed stiffness matrix saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\primary_results\05_K_cond.csv (Module: condensation, Line: 262)
2025-06-25 16:22:04,007 [INFO] 💾 Condensed force vector   saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0002_2025-06-25_16-21-53-713139_pid45564_34b7c4b5\primary_results\06_F_cond.csv (Module: condensation, Line: 273)
2025-06-25 16:22:04,007 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 324)
2025-06-25 16:22:04,007 [DEBUG] 📊 Statistics:
Total DOFs: 606
Fixed DOFs: 6 (1.0%)
Active DOFs: 600 (99.0%)
Condensed DOFs: 600 (99.0%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 335)
2025-06-25 16:22:04,009 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
595 → 601
596 → 602
597 → 603
598 → 604
599 → 605
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
601 → 595
602 → 596
603 → 597
604 → 598
605 → 599 (Module: condensation, Line: 338)
2025-06-25 16:22:04,015 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 483  489 -6.57e+07
 587  593  1.33e+14
 178  178  1.17e+15
  68   68  4.48e+15
 455  461  1.33e+14
 250  250  1.17e+15
 137  139 -3.20e+14
 440  436  1.28e+15
 208  202  5.33e+14
 392  392  4.48e+15
 224  232 -9.60e+14
 164  164  4.48e+15
 557  551  1.33e+14
 256  250  5.33e+14
  20   26 -2.24e+15
 288  294 -2.00e+11
 346  352  5.33e+14
 301  299 -3.20e+14
 365  365  2.93e+14
  31   29 -3.20e+14
 286  280  5.33e+14
 341  331  2.40e+14
  59   65  1.33e+14
 505  509  8.00e+13
 554  550  1.28e+15
  40   44  1.28e+15
 493  503  2.40e+14
  14   20 -2.24e+15
 246  246  4.00e+11
 278  278  4.48e+15
 459  459  1.31e+08
 425  425  2.93e+14
 583  589 -5.60e+14
 190  194  1.28e+15
 348  348  4.00e+11
 191  181  2.40e+14
 215  205  2.40e+14
 412  412  1.17e+15
 517  523 -5.60e+14
 440  442 -3.20e+14
 460  460  1.17e+15
 305  305  2.93e+14
 473  479  1.33e+14
 188  184  1.28e+15
 514  512 -3.20e+14
  99   93 -6.57e+07
  44   44  4.48e+15
 515  505  2.40e+14
 113  103  2.40e+14
 457  451 -5.60e+14
 397  403 -5.60e+14
 545  539  1.33e+14
 347  341  1.33e+14
 121  119 -3.20e+14
 256  256  1.17e+15
  37   35 -3.20e+14
  12   18 -2.00e+11
 557  559 -3.20e+14
  68   70 -3.20e+14
 256  248 -9.60e+14
 314  308 -2.24e+15
 595  593 -3.20e+14
  11    5  1.33e+14
 553  563  2.40e+14
 494  502 -9.60e+14
 581  587  1.33e+14
  37   47  2.40e+14
  22   26  1.28e+15
 543  537 -6.57e+07
 141  135 -6.57e+07
 266  272 -2.24e+15
  73   71 -3.20e+14
   0    0  4.00e+11
 383  389  1.33e+14
 213  219 -6.57e+07
 504  498 -2.00e+11
 103  107  8.00e+13
 158  158  4.48e+15
 142  140 -3.20e+14
  67   65 -3.20e+14
 277  281  8.00e+13
 431  431  2.93e+14
  66   72 -2.00e+11
  89   85  8.00e+13
 107  107  2.93e+14
 445  455  2.40e+14
 409  407 -3.20e+14
 521  527  1.33e+14
 385  383 -3.20e+14
 274  268  5.33e+14
 498  504 -2.00e+11
 311  305  1.33e+14
 254  262 -9.60e+14
 347  347  2.93e+14
 493  487 -5.60e+14
 220  218 -3.20e+14
 138  132 -2.00e+11
  43   37 -5.60e+14
 101   95  1.33e+14
 227  217  2.40e+14
  85   83 -3.20e+14
  41   31  2.40e+14
 145  155  2.40e+14
 309  315 -6.57e+07
 496  494 -3.20e+14
 508  502  5.33e+14
 358  356 -3.20e+14
  12   12  4.00e+11
 202  202  1.17e+15
 431  433 -3.20e+14
  76   68 -9.60e+14
 433  439 -5.60e+14
 495  495  1.31e+08
 567  567  1.31e+08
 115  113 -3.20e+14
 285  291 -6.57e+07
 319  325 -5.60e+14
 250  254  1.28e+15
 592  584 -9.60e+14
 532  526  5.33e+14
 434  440 -2.24e+15
  94  100  5.33e+14
