2025-06-15 21:13:18,925 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-15_21-13-12-698996_pid39132_b4fcff10\logs\CondenseGlobalSystem.log (Module: condensation, Line: 66)
2025-06-15 21:13:18,926 [DEBUG] Adaptive tolerance: 4.48e+39 (Module: condensation, Line: 122)
2025-06-15 21:13:18,927 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 4.48e+39 (Module: condensation, Line: 76)
2025-06-15 21:13:18,928 [INFO] 🚀 Starting enhanced condensation process (Module: condensation, Line: 127)
2025-06-15 21:13:18,929 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 155)
2025-06-15 21:13:18,932 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 161)
2025-06-15 21:13:18,932 [INFO] Secondary condensation removed 0 DOFs (Module: condensation, Line: 172)
2025-06-15 21:13:18,933 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 180)
2025-06-15 21:13:18,938 [DEBUG] 📐 Condensed system built: K_cond shape = (600, 600), F_cond length = 600 (Module: condensation, Line: 194)
2025-06-15 21:13:18,941 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 231)
2025-06-15 21:13:18,945 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 245)
2025-06-15 21:13:18,946 [DEBUG] 📊 Statistics:
Total DOFs: 606
Fixed DOFs: 6 (1.0%)
Active DOFs: 600 (99.0%)
Condensed DOFs: 600 (99.0%)
Inactive DOFs: 0 (0.0%) (Module: condensation, Line: 256)
2025-06-15 21:13:18,947 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 10
... → ...
595 → 601
596 → 602
597 → 603
598 → 604
599 → 605
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
10 → 4
... → ...
601 → 595
602 → 596
603 → 597
604 → 598
605 → 599 (Module: condensation, Line: 259)
2025-06-15 21:13:18,951 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 441  447 -6.57e+07
  73   73  4.48e+41
 590  584 -2.24e+15
 424  424  4.48e+41
 195  189 -6.57e+07
 497  497  4.48e+41
 571  577 -5.60e+14
 237  243 -6.57e+07
  99  105 -6.57e+07
 525  531 -6.57e+07
 476  482 -2.24e+15
 452  458 -2.24e+15
 258  258  4.48e+41
 117  111 -6.57e+07
  30   30  4.48e+41
 257  257  4.48e+41
 309  315 -6.57e+07
  44   44  4.48e+41
  71   71  4.48e+41
 397  391 -5.60e+14
 590  590  4.48e+41
 349  349  4.48e+41
 468  474 -2.00e+11
  50   50  4.48e+41
