2025-06-18 15:55:42,369 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\logs\CondenseModifiedSystem.log (Module: condensation, Line: 68)
2025-06-18 15:55:42,370 [DEBUG] Adaptive tolerance: 4.48e+39 (Module: condensation, Line: 122)
2025-06-18 15:55:42,370 [DEBUG] System Validation Summary:
  - Fixed DOFs Valid: 6/606
  - Matrix Shape: (606, 606)
  - Adaptive Tolerance: 4.48e+39 (Module: condensation, Line: 78)
2025-06-18 15:55:42,371 [INFO] 🚀 Starting enhanced condensation process (Module: condensation, Line: 127)
2025-06-18 15:55:42,372 [DEBUG] Active DOFs: [6, 7, 8, 9, 10, 11, 12, 13, 14, 15...] (Module: condensation, Line: 158)
2025-06-18 15:55:42,375 [DEBUG] Intermediate system created | Shape: (600, 600) (Module: condensation, Line: 164)
2025-06-18 15:55:42,380 [INFO] Secondary condensation removed 200 DOFs (Module: condensation, Line: 175)
2025-06-18 15:55:42,381 [DEBUG] 🔧 Building condensed system from intermediate matrix (Module: condensation, Line: 183)
2025-06-18 15:55:42,383 [DEBUG] 📐 Condensed system built: K_cond shape = (400, 400), F_cond length = 400 (Module: condensation, Line: 197)
2025-06-18 15:55:42,385 [DEBUG] Bi-directional mapping validated (Module: condensation, Line: 234)
2025-06-18 15:55:42,398 [INFO] 💾 Condensed stiffness matrix saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\primary_results\05_K_cond.csv (Module: condensation, Line: 264)
2025-06-18 15:55:42,407 [INFO] 💾 Condensed force vector   saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\primary_results\06_F_cond.csv (Module: condensation, Line: 275)
2025-06-18 15:55:42,429 [INFO] 🗺️  Structured condensation map saved → \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0010_2025-06-18_15-55-33-609233_pid33080_baace790\maps\03_condensation_map.csv (Module: condensation, Line: 322)
2025-06-18 15:55:42,430 [DEBUG] 
======================================== SYSTEM DETAILS ======================================== (Module: condensation, Line: 326)
2025-06-18 15:55:42,431 [DEBUG] 📊 Statistics:
Total DOFs: 606
Fixed DOFs: 6 (1.0%)
Active DOFs: 600 (99.0%)
Condensed DOFs: 400 (66.0%)
Inactive DOFs: 200 (33.0%) (Module: condensation, Line: 337)
2025-06-18 15:55:42,431 [DEBUG] 🗺️ Mapping Samples:
Condensed → Original: 0 → 6
1 → 7
2 → 8
3 → 9
4 → 12
... → ...
395 → 597
396 → 600
397 → 601
398 → 602
399 → 603
Original → Condensed: 6 → 0
7 → 1
8 → 2
9 → 3
12 → 4
... → ...
597 → 395
600 → 396
601 → 397
602 → 398
603 → 399 (Module: condensation, Line: 340)
2025-06-18 15:55:42,436 [DEBUG] 🔍 Sparse Matrix Pattern Sample:
 Row  Col     Value
 308  304 -2.00e+11
  83   87 -6.57e+07
  88   84 -2.00e+11
  53   49 -5.60e+14
 190  186 -2.24e+15
 184  184  4.00e+11
 269  265 -5.60e+14
  20   24 -2.00e+11
 252  252  4.00e+11
 216  212 -2.00e+11
 205  209 -5.60e+14
 250  246 -2.24e+15
 240  236 -2.00e+11
 192  188 -2.00e+11
 128  124 -2.00e+11
  24   28 -2.00e+11
 175  179 -6.57e+07
 275  279 -6.57e+07
 150  150  4.48e+15
  30   26 -2.24e+15
 361  365 -5.60e+14
 329  325 -5.60e+14
  93   97 -5.60e+14
 112  108 -2.00e+11
  71   71  1.31e+08
  48   44 -2.00e+11
 226  226  4.48e+15
 261  265 -5.60e+14
 126  130 -2.24e+15
 337  333 -5.60e+14
 272  272  4.00e+11
 290  290  4.48e+15
 302  302  4.48e+15
 215  219 -6.57e+07
  81   81  1.12e+15
 142  142  4.48e+15
   9    5 -5.60e+14
 116  112 -2.00e+11
  17   21 -5.60e+14
 115  115  1.31e+08
  70   74 -2.24e+15
 391  387 -6.57e+07
 109  105 -5.60e+14
  37   33 -5.60e+14
 224  220 -2.00e+11
 244  240 -2.00e+11
 298  302 -2.24e+15
 120  124 -2.00e+11
 119  123 -6.57e+07
 321  325 -5.60e+14
 146  146  4.48e+15
 334  334  4.48e+15
 122  122  4.48e+15
 335  335  1.31e+08
 382  378 -2.24e+15
 372  368 -2.00e+11
 352  352  4.00e+11
