2025-07-06 14:21:37,548 [DEBUG] 📁 Log file created at: \\mull.sms.ed.ac.uk\home\s1834431\Win7\Desktop\fem_model\post_processing\results\job_0001_2025-07-06_14-21-27-458983_pid34956_19e0033e\logs\ModifyGlobalSystem.log (Module: modification, Line: 97)
2025-07-06 14:21:37,549 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 115)
2025-07-06 14:21:37,550 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 169)
2025-07-06 14:21:37,551 [DEBUG] 
======================================== System Diagnostics ======================================== (Module: modification, Line: 260)
2025-07-06 14:21:37,554 [DEBUG] Original Non-zeros: 3010
Modified Non-zeros: 2986
Penalty Value: 1.00e+36
Stabilization Factor: 1.00e+26 (Module: modification, Line: 272)
2025-07-06 14:21:37,569 [DEBUG] 
Matrix Sample (COO format):
 Row  Col         Value
 545  547 -3.200064e+14
 397  391 -5.600112e+14
  70   68 -3.200016e+14
 348  354 -2.000000e+11
 147  141 -6.565378e+07
 260  266 -2.240011e+15
 114  108 -2.000000e+11
 296  304 -9.600048e+14
 149  143  1.333360e+14
  11    7  8.000160e+13
 127  127  1.120022e+15
 557  547  2.400048e+14
  99   93 -6.565378e+07
 316  322  5.333360e+14
 115  121 -5.600112e+14
  25   29  8.000160e+13
 369  375 -6.565378e+07
  94   92 -3.200016e+14
 524  532 -9.600048e+14
 457  463 -5.600112e+14
 119  125  1.333360e+14
 113  107  1.333360e+14
 470  478 -9.600048e+14
 563  569  1.333360e+14
 241  247 -5.600112e+14
 215  217 -3.200064e+14
 327  333 -6.565378e+07
 433  433  1.120022e+15
 137  133  8.000160e+13
 267  261 -6.565378e+07
 440  434 -2.240011e+15
 592  598  5.333360e+14
  13   11 -3.200064e+14
  59   59  2.933392e+14
 116  116  4.480022e+15
 163  157 -5.600112e+14
 380  386 -2.240011e+15
 429  429  1.313076e+08
  38   34  1.280006e+15
 518  512 -2.240011e+15
 482  478  1.280006e+15
 235  233 -3.200064e+14
 368  364  1.280006e+15
 364  370  5.333360e+14
 471  477 -6.565378e+07
 292  290 -3.200016e+14
  79   79  1.120022e+15
 301  307 -5.600112e+14
 272  280 -9.600048e+14
 442  448  5.333360e+14
 346  346  1.173339e+15
 226  220  5.333360e+14
 127  121 -5.600112e+14
 472  476  1.280006e+15
 398  400 -3.200016e+14
  28   20 -9.600048e+14
 530  524 -2.240011e+15
 475  473 -3.200064e+14
  30   36 -2.000000e+11
 100   94  5.333360e+14
 488  496 -9.600048e+14
 103  101 -3.200064e+14
  86   92 -2.240011e+15
 205  211 -5.600112e+14
 127  125 -3.200064e+14
 104  110 -2.240011e+15
 124  124  1.173339e+15
 245  235  2.400048e+14
 493  497  8.000160e+13
 374  380 -2.240011e+15
 151  149 -3.200064e+14
 131  125  1.333360e+14
 354  354  4.000000e+11
 184  182 -3.200016e+14
 283  281 -3.200064e+14
 215  209  1.333360e+14
 187  185 -3.200064e+14
 439  449  2.400048e+14
 547  557  2.400048e+14
 559  559  1.120022e+15
 317  307  2.400048e+14
  77   73  8.000160e+13
 387  393 -6.565378e+07
 449  455  1.333360e+14
 455  445  2.400048e+14
 422  424 -3.200016e+14
 596  604 -9.600048e+14
  70   70  1.173339e+15
 541  551  2.400048e+14
 555  555  1.313076e+08
 508  502  5.333360e+14
 236  238 -3.200016e+14
 577  587  2.400048e+14
 412  410 -3.200016e+14
 201  195 -6.565378e+07
 478  472  5.333360e+14
  68   64  1.280006e+15
 543  549 -6.565378e+07
 304  302 -3.200016e+14
 545  535  2.400048e+14
 414  414  4.000000e+11
 577  577  1.120022e+15
 532  538  5.333360e+14
 435  441 -6.565378e+07
 546  546  4.000000e+11
